Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMBOLO
    RESERVADO

Grammar

Rule 0     S' -> programa
    :               reduce using rule 95 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    ;               reduce using rule 95 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    )               reduce using rule 95 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    ,               reduce using rule 95 (aritmetica1 -> + termo aritmetica1 p_action23 .)


state 179

    (96) aritmetica1 -> - termo aritmetica1 p_action24 .

    SIM_EQ          reduce using rule 96 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    SIM_DIF         reduce using rule 96 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    <               reduce using rule 96 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    SIM_LE          reduce using rule 96 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    >               reduce using rule 96 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    SIM_GE          reduce using rule 96 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    OR              reduce using rule 96 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    AND             reduce using rule 96 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    error           reduce using rule 96 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    :               reduce using rule 96 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    ;               reduce using rule 96 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    )               reduce using rule 96 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    ,               reduce using rule 96 (aritmetica1 -> - termo aritmetica1 p_action24 .)


state 180

    (104) fator1 -> SIM_POT elemento action28 fator1 .

    *               reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    /               reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    %               reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    +               reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    -               reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    SIM_EQ          reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    SIM_DIF         reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    <               reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    SIM_LE          reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    >               reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    SIM_GE          reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    OR              reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    AND             reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    error           reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    :               reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    ;               reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    )               reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)
    ,               reduce using rule 104 (fator1 -> SIM_POT elemento action28 fator1 .)


state 181

    (25) listaexp1 -> , action7 listaexp .

    )               reduce using rule 25 (listaexp1 -> , action7 listaexp .)
    error           reduce using rule 25 (listaexp1 -> , action7 listaexp .)


state 182

    (28) listaexp1 -> error action7 listaexp .

    )               reduce using rule 28 (listaexp1 -> error action7 listaexp .)
    error           reduce using rule 28 (listaexp1 -> error action7 listaexp .)


state 183

    (64) cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd . ] action15 else ;

    ]               shift and go to state 190


state 184

    (65) cmdrepeticao -> WHILE action13 expressao action14 : error listacmd . ] action15 else ;

    ]               shift and go to state 191


state 185

    (60) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd . ] action15 else ;
    (66) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd . error action15 else ;
    (67) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd . ] action15 else error

    ]               shift and go to state 193
    error           shift and go to state 192


state 186

    (43) cmdselecao -> IF expressao action8 error [ listacmd ] . action9 elif else ;
    (42) action9 -> .

    ELSE            reduce using rule 42 (action9 -> .)
    ;               reduce using rule 42 (action9 -> .)
    ELIF            reduce using rule 42 (action9 -> .)

    action9                        shift and go to state 194

state 187

    (44) cmdselecao -> IF expressao action8 : error listacmd ] . action9 elif else ;
    (42) action9 -> .

    ELSE            reduce using rule 42 (action9 -> .)
    ;               reduce using rule 42 (action9 -> .)
    ELIF            reduce using rule 42 (action9 -> .)

    action9                        shift and go to state 195

state 188

    (45) cmdselecao -> IF expressao action8 : [ listacmd error . action9 elif else ;
    (42) action9 -> .

    ELSE            reduce using rule 42 (action9 -> .)
    ;               reduce using rule 42 (action9 -> .)
    ELIF            reduce using rule 42 (action9 -> .)

    action9                        shift and go to state 196

state 189

    (40) cmdselecao -> IF expressao action8 : [ listacmd ] . action9 elif else ;
    (46) cmdselecao -> IF expressao action8 : [ listacmd ] . action9 elif else error
    (42) action9 -> .

    ELSE            reduce using rule 42 (action9 -> .)
    ;               reduce using rule 42 (action9 -> .)
    error           reduce using rule 42 (action9 -> .)
    ELIF            reduce using rule 42 (action9 -> .)

    action9                        shift and go to state 197

state 190

    (64) cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] . action15 else ;
    (63) action15 -> .

    ELSE            reduce using rule 63 (action15 -> .)
    ;               reduce using rule 63 (action15 -> .)

    action15                       shift and go to state 198

state 191

    (65) cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] . action15 else ;
    (63) action15 -> .

    ELSE            reduce using rule 63 (action15 -> .)
    ;               reduce using rule 63 (action15 -> .)

    action15                       shift and go to state 199

state 192

    (66) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error . action15 else ;
    (63) action15 -> .

    ELSE            reduce using rule 63 (action15 -> .)
    ;               reduce using rule 63 (action15 -> .)

    action15                       shift and go to state 200

state 193

    (60) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] . action15 else ;
    (67) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] . action15 else error
    (63) action15 -> .

    ELSE            reduce using rule 63 (action15 -> .)
    ;               reduce using rule 63 (action15 -> .)
    error           reduce using rule 63 (action15 -> .)

    action15                       shift and go to state 201

state 194

    (43) cmdselecao -> IF expressao action8 error [ listacmd ] action9 . elif else ;
    (47) elif -> . empty
    (48) elif -> . action10 ELIF expressao action11 : [ listacmd ] elif
    (51) elif -> . action10 ELIF expressao action11 error [ listacmd ] elif
    (52) elif -> . action10 ELIF expressao action11 : error listacmd ] elif
    (53) elif -> . action10 ELIF expressao action11 : [ listacmd error elif
    (12) empty -> .
    (49) action10 -> .

    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ELIF            reduce using rule 49 (action10 -> .)

    elif                           shift and go to state 202
    action10                       shift and go to state 203
    empty                          shift and go to state 204

state 195

    (44) cmdselecao -> IF expressao action8 : error listacmd ] action9 . elif else ;
    (47) elif -> . empty
    (48) elif -> . action10 ELIF expressao action11 : [ listacmd ] elif
    (51) elif -> . action10 ELIF expressao action11 error [ listacmd ] elif
    (52) elif -> . action10 ELIF expressao action11 : error listacmd ] elif
    (53) elif -> . action10 ELIF expressao action11 : [ listacmd error elif
    (12) empty -> .
    (49) action10 -> .

    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ELIF            reduce using rule 49 (action10 -> .)

    elif                           shift and go to state 205
    action10                       shift and go to state 203
    empty                          shift and go to state 204

state 196

    (45) cmdselecao -> IF expressao action8 : [ listacmd error action9 . elif else ;
    (47) elif -> . empty
    (48) elif -> . action10 ELIF expressao action11 : [ listacmd ] elif
    (51) elif -> . action10 ELIF expressao action11 error [ listacmd ] elif
    (52) elif -> . action10 ELIF expressao action11 : error listacmd ] elif
    (53) elif -> . action10 ELIF expressao action11 : [ listacmd error elif
    (12) empty -> .
    (49) action10 -> .

    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ELIF            reduce using rule 49 (action10 -> .)

    elif                           shift and go to state 206
    action10                       shift and go to state 203
    empty                          shift and go to state 204

state 197

    (40) cmdselecao -> IF expressao action8 : [ listacmd ] action9 . elif else ;
    (46) cmdselecao -> IF expressao action8 : [ listacmd ] action9 . elif else error
    (47) elif -> . empty
    (48) elif -> . action10 ELIF expressao action11 : [ listacmd ] elif
    (51) elif -> . action10 ELIF expressao action11 error [ listacmd ] elif
    (52) elif -> . action10 ELIF expressao action11 : error listacmd ] elif
    (53) elif -> . action10 ELIF expressao action11 : [ listacmd error elif
    (12) empty -> .
    (49) action10 -> .

    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    ELIF            reduce using rule 49 (action10 -> .)

    elif                           shift and go to state 207
    action10                       shift and go to state 203
    empty                          shift and go to state 204

state 198

    (64) cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 . else ;
    (54) else -> . empty
    (55) else -> . action12 ELSE : [ listacmd ]
    (57) else -> . ELSE error [ listacmd ]
    (58) else -> . ELSE : error listacmd ]
    (59) else -> . ELSE : [ listacmd error
    (12) empty -> .
    (56) action12 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 209
    ;               reduce using rule 12 (empty -> .)

  ! ELSE            [ reduce using rule 56 (action12 -> .) ]

    else                           shift and go to state 210
    action12                       shift and go to state 208
    empty                          shift and go to state 211

state 199

    (65) cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 . else ;
    (54) else -> . empty
    (55) else -> . action12 ELSE : [ listacmd ]
    (57) else -> . ELSE error [ listacmd ]
    (58) else -> . ELSE : error listacmd ]
    (59) else -> . ELSE : [ listacmd error
    (12) empty -> .
    (56) action12 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 209
    ;               reduce using rule 12 (empty -> .)

  ! ELSE            [ reduce using rule 56 (action12 -> .) ]

    else                           shift and go to state 212
    action12                       shift and go to state 208
    empty                          shift and go to state 211

state 200

    (66) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 . else ;
    (54) else -> . empty
    (55) else -> . action12 ELSE : [ listacmd ]
    (57) else -> . ELSE error [ listacmd ]
    (58) else -> . ELSE : error listacmd ]
    (59) else -> . ELSE : [ listacmd error
    (12) empty -> .
    (56) action12 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 209
    ;               reduce using rule 12 (empty -> .)

  ! ELSE            [ reduce using rule 56 (action12 -> .) ]

    else                           shift and go to state 213
    action12                       shift and go to state 208
    empty                          shift and go to state 211

state 201

    (60) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 . else ;
    (67) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 . else error
    (54) else -> . empty
    (55) else -> . action12 ELSE : [ listacmd ]
    (57) else -> . ELSE error [ listacmd ]
    (58) else -> . ELSE : error listacmd ]
    (59) else -> . ELSE : [ listacmd error
    (12) empty -> .
    (56) action12 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 209
    ;               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)

  ! ELSE            [ reduce using rule 56 (action12 -> .) ]

    else                           shift and go to state 214
    action12                       shift and go to state 208
    empty                          shift and go to state 211

state 202

    (43) cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif . else ;
    (54) else -> . empty
    (55) else -> . action12 ELSE : [ listacmd ]
    (57) else -> . ELSE error [ listacmd ]
    (58) else -> . ELSE : error listacmd ]
    (59) else -> . ELSE : [ listacmd error
    (12) empty -> .
    (56) action12 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 209
    ;               reduce using rule 12 (empty -> .)

  ! ELSE            [ reduce using rule 56 (action12 -> .) ]

    else                           shift and go to state 215
    action12                       shift and go to state 208
    empty                          shift and go to state 211

state 203

    (48) elif -> action10 . ELIF expressao action11 : [ listacmd ] elif
    (51) elif -> action10 . ELIF expressao action11 error [ listacmd ] elif
    (52) elif -> action10 . ELIF expressao action11 : error listacmd ] elif
    (53) elif -> action10 . ELIF expressao action11 : [ listacmd error elif

    ELIF            shift and go to state 216


state 204

    (47) elif -> empty .

    ELSE            reduce using rule 47 (elif -> empty .)
    ;               reduce using rule 47 (elif -> empty .)
    error           reduce using rule 47 (elif -> empty .)


state 205

    (44) cmdselecao -> IF expressao action8 : error listacmd ] action9 elif . else ;
    (54) else -> . empty
    (55) else -> . action12 ELSE : [ listacmd ]
    (57) else -> . ELSE error [ listacmd ]
    (58) else -> . ELSE : error listacmd ]
    (59) else -> . ELSE : [ listacmd error
    (12) empty -> .
    (56) action12 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 209
    ;               reduce using rule 12 (empty -> .)

  ! ELSE            [ reduce using rule 56 (action12 -> .) ]

    else                           shift and go to state 217
    action12                       shift and go to state 208
    empty                          shift and go to state 211

state 206

    (45) cmdselecao -> IF expressao action8 : [ listacmd error action9 elif . else ;
    (54) else -> . empty
    (55) else -> . action12 ELSE : [ listacmd ]
    (57) else -> . ELSE error [ listacmd ]
    (58) else -> . ELSE : error listacmd ]
    (59) else -> . ELSE : [ listacmd error
    (12) empty -> .
    (56) action12 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 209
    ;               reduce using rule 12 (empty -> .)

  ! ELSE            [ reduce using rule 56 (action12 -> .) ]

    else                           shift and go to state 218
    action12                       shift and go to state 208
    empty                          shift and go to state 211

state 207

    (40) cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif . else ;
    (46) cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif . else error
    (54) else -> . empty
    (55) else -> . action12 ELSE : [ listacmd ]
    (57) else -> . ELSE error [ listacmd ]
    (58) else -> . ELSE : error listacmd ]
    (59) else -> . ELSE : [ listacmd error
    (12) empty -> .
    (56) action12 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 209
    ;               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)

  ! ELSE            [ reduce using rule 56 (action12 -> .) ]

    else                           shift and go to state 219
    action12                       shift and go to state 208
    empty                          shift and go to state 211

state 208

    (55) else -> action12 . ELSE : [ listacmd ]

    ELSE            shift and go to state 220


state 209

    (57) else -> ELSE . error [ listacmd ]
    (58) else -> ELSE . : error listacmd ]
    (59) else -> ELSE . : [ listacmd error

    error           shift and go to state 221
    :               shift and go to state 222


state 210

    (64) cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else . ;

    ;               shift and go to state 223


state 211

    (54) else -> empty .

    ;               reduce using rule 54 (else -> empty .)
    error           reduce using rule 54 (else -> empty .)


state 212

    (65) cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else . ;

    ;               shift and go to state 224


state 213

    (66) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else . ;

    ;               shift and go to state 225


state 214

    (60) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else . ;
    (67) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else . error

    ;               shift and go to state 227
    error           shift and go to state 226


state 215

    (43) cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else . ;

    ;               shift and go to state 228


state 216

    (48) elif -> action10 ELIF . expressao action11 : [ listacmd ] elif
    (51) elif -> action10 ELIF . expressao action11 error [ listacmd ] elif
    (52) elif -> action10 ELIF . expressao action11 : error listacmd ] elif
    (53) elif -> action10 ELIF . expressao action11 : [ listacmd error elif
    (68) expressao -> . valor expressao1
    (75) valor -> . relacional
    (76) valor -> . TRUE action18
    (77) valor -> . FALSE action19
    (78) valor -> . NOT valor action20
    (82) relacional -> . aritmetica relacional1
    (93) aritmetica -> . termo aritmetica1
    (97) termo -> . fator termo1
    (102) fator -> . elemento fator1
    (106) elemento -> . ID action29
    (107) elemento -> . INTEIRO action30
    (108) elemento -> . BINARIO action31
    (109) elemento -> . OCTAL action32
    (110) elemento -> . HEXADECIMAL action33
    (111) elemento -> . REAL action34
    (112) elemento -> . LITERAL action35
    (113) elemento -> . ( expressao )
    (114) elemento -> . + elemento
    (115) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    expressao                      shift and go to state 229
    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 45
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 217

    (44) cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else . ;

    ;               shift and go to state 230


state 218

    (45) cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else . ;

    ;               shift and go to state 231


state 219

    (40) cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else . ;
    (46) cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else . error

    ;               shift and go to state 233
    error           shift and go to state 232


state 220

    (55) else -> action12 ELSE . : [ listacmd ]

    :               shift and go to state 234


state 221

    (57) else -> ELSE error . [ listacmd ]

    [               shift and go to state 235


state 222

    (58) else -> ELSE : . error listacmd ]
    (59) else -> ELSE : . [ listacmd error

    error           shift and go to state 236
    [               shift and go to state 237


state 223

    (64) cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .

    INPUT           reduce using rule 64 (cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .)
    OUTPUT          reduce using rule 64 (cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .)
    IF              reduce using rule 64 (cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .)
    WHILE           reduce using rule 64 (cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .)
    ID              reduce using rule 64 (cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .)
    ]               reduce using rule 64 (cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .)
    error           reduce using rule 64 (cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .)
    $end            reduce using rule 64 (cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .)


state 224

    (65) cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .

    INPUT           reduce using rule 65 (cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .)
    OUTPUT          reduce using rule 65 (cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .)
    IF              reduce using rule 65 (cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .)
    WHILE           reduce using rule 65 (cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .)
    ID              reduce using rule 65 (cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .)
    ]               reduce using rule 65 (cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .)
    error           reduce using rule 65 (cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .)
    $end            reduce using rule 65 (cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .)


state 225

    (66) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .

    INPUT           reduce using rule 66 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .)
    OUTPUT          reduce using rule 66 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .)
    IF              reduce using rule 66 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .)
    WHILE           reduce using rule 66 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .)
    ID              reduce using rule 66 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .)
    ]               reduce using rule 66 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .)
    error           reduce using rule 66 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .)
    $end            reduce using rule 66 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .)


state 226

    (67) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .

    INPUT           reduce using rule 67 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .)
    OUTPUT          reduce using rule 67 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .)
    IF              reduce using rule 67 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .)
    WHILE           reduce using rule 67 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .)
    ID              reduce using rule 67 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .)
    ]               reduce using rule 67 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .)
    error           reduce using rule 67 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .)
    $end            reduce using rule 67 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .)


state 227

    (60) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .

    INPUT           reduce using rule 60 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .)
    OUTPUT          reduce using rule 60 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .)
    IF              reduce using rule 60 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .)
    WHILE           reduce using rule 60 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .)
    ID              reduce using rule 60 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .)
    ]               reduce using rule 60 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .)
    error           reduce using rule 60 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .)
    $end            reduce using rule 60 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .)


state 228

    (43) cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .

    INPUT           reduce using rule 43 (cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .)
    OUTPUT          reduce using rule 43 (cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .)
    IF              reduce using rule 43 (cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .)
    WHILE           reduce using rule 43 (cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .)
    ID              reduce using rule 43 (cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .)
    ]               reduce using rule 43 (cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .)
    error           reduce using rule 43 (cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .)
    $end            reduce using rule 43 (cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .)


state 229

    (48) elif -> action10 ELIF expressao . action11 : [ listacmd ] elif
    (51) elif -> action10 ELIF expressao . action11 error [ listacmd ] elif
    (52) elif -> action10 ELIF expressao . action11 : error listacmd ] elif
    (53) elif -> action10 ELIF expressao . action11 : [ listacmd error elif
    (50) action11 -> .

    :               reduce using rule 50 (action11 -> .)
    error           reduce using rule 50 (action11 -> .)

    action11                       shift and go to state 238

state 230

    (44) cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .

    INPUT           reduce using rule 44 (cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .)
    OUTPUT          reduce using rule 44 (cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .)
    IF              reduce using rule 44 (cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .)
    WHILE           reduce using rule 44 (cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .)
    ID              reduce using rule 44 (cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .)
    ]               reduce using rule 44 (cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .)
    error           reduce using rule 44 (cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .)
    $end            reduce using rule 44 (cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .)


state 231

    (45) cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .

    INPUT           reduce using rule 45 (cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .)
    OUTPUT          reduce using rule 45 (cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .)
    IF              reduce using rule 45 (cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .)
    WHILE           reduce using rule 45 (cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .)
    ID              reduce using rule 45 (cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .)
    ]               reduce using rule 45 (cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .)
    error           reduce using rule 45 (cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .)
    $end            reduce using rule 45 (cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .)


state 232

    (46) cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .

    INPUT           reduce using rule 46 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .)
    OUTPUT          reduce using rule 46 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .)
    IF              reduce using rule 46 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .)
    WHILE           reduce using rule 46 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .)
    ID              reduce using rule 46 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .)
    ]               reduce using rule 46 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .)
    error           reduce using rule 46 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .)
    $end            reduce using rule 46 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .)


state 233

    (40) cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .

    INPUT           reduce using rule 40 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .)
    OUTPUT          reduce using rule 40 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .)
    IF              reduce using rule 40 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .)
    WHILE           reduce using rule 40 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .)
    ID              reduce using rule 40 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .)
    ]               reduce using rule 40 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .)
    error           reduce using rule 40 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .)
